date,total_episode_count,total_fault_duration_sec,unique_error_codes,motion_event_count,track_event_count,active_flag,rolling_7d_episode_count,rolling_7d_fault_duration,episode_trend_slope_14d,risk_episodes,risk_duration,risk_trend,combined_risk,health_index_raw,health_index,risk_level,health_score,critical_streak,yA,yB,yC,yD,score_A,score_B,score_CD,pA,pB,pC,pD,load_score_used
2024-05-20,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-21,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-22,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-23,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-24,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-25,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-26,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-27,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-28,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-29,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-30,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-05-31,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-01,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-02,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-03,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-04,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-05,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-06,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-07,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-08,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-09,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-10,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-11,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-12,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-13,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-14,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-15,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-16,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-17,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-18,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-19,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-20,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-21,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-22,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-23,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-24,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-25,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-26,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-27,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-28,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-29,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-06-30,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-01,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-02,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-03,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-04,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-05,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-06,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-07,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-08,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-09,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-10,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-11,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-12,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-13,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-14,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-15,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-16,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-17,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-18,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-19,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-20,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-21,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-22,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-23,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-24,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-25,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-26,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-27,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-28,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-29,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-30,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-07-31,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-01,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-02,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-03,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-04,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-05,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-06,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-07,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-08,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-09,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-10,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-11,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-12,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-13,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-14,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-15,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-16,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-17,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,0.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-18,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,1.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
2024-08-19,0.0,0.0,0.0,0,0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,Inactive,0.0,0,0.0,0.0,0.0,1.0,0.07210925887209883,0.0,0.1682549373682306,0.0050150451354062184,,0.0003178639542275906,0.019071837253655435,0.4807283924806589
